measure,location,sex,age,cause,rei,metric,year,val,upper,lower
Deaths,China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2018,0.91671933165,1.45016207388,0.38152220469
Deaths,China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2019,0.90682131673,1.45079407904,0.40242921811
Deaths,China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2020,0.90376878858,1.4462863452399999,0.389050392
Deaths,China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2021,0.89608022194,1.46785858969,0.39846364931
Deaths,China,Both,Age-standardized,All causes,Low physical activity,Rate,1990,8.38260647589,14.941706095830002,3.17805445677
Deaths,China,Both,Age-standardized,All causes,Low physical activity,Rate,1991,8.28794012573,14.69212395132,3.02768102105
Deaths,China,Both,Age-standardized,All causes,Low physical activity,Rate,1992,8.24307896923,14.917073574979998,3.1636502725500004
Deaths,China,Both,Age-standardized,All causes,Low physical activity,Rate,1993,8.228417081949999,14.95748960627,2.98288408869
Deaths,China,Both,Age-standardized,All causes,Low physical activity,Rate,1994,8.19538684069,14.916097176600001,2.8748713592
Deaths,China,Both,Age-standardized,All causes,Low physical activity,Rate,1995,8.1787644406,14.65035452832,2.96502110558
Deaths,China,Both,Age-standardized,All causes,Low physical activity,Rate,1996,8.13655728234,14.8212881304,2.93056501461
Deaths,China,Both,Age-standardized,All causes,Low physical activity,Rate,1997,8.07816577875,14.71540391163,2.88805343199
Deaths,China,Both,Age-standardized,All causes,Low physical activity,Rate,1998,8.15102351771,14.76271417774,2.85810310738
Deaths,China,Both,Age-standardized,All causes,Low physical activity,Rate,1999,8.27538597072,15.42476670285,2.91402601134
Deaths,China,Both,Age-standardized,All causes,Low physical activity,Rate,2000,8.5882178193,15.42521599693,2.93184304645
Deaths,China,Both,Age-standardized,All causes,Low physical activity,Rate,2001,8.838741529310001,15.85476492511,2.92618903002
Deaths,China,Both,Age-standardized,All causes,Low physical activity,Rate,2002,9.00234851289,16.04000831543,3.0970870227200002
Deaths,China,Both,Age-standardized,All causes,Low physical activity,Rate,2003,9.538695862840001,17.18439255421,3.2379512563099997
Deaths,China,Both,Age-standardized,All causes,Low physical activity,Rate,2004,9.82815155263,17.29102898517,3.35263031621
Deaths,China,Both,Age-standardized,All causes,Low physical activity,Rate,2005,9.77464094634,17.7171045175,3.46210952105
Deaths,China,Both,Age-standardized,All causes,Low physical activity,Rate,2006,9.08458498834,16.3128604795,3.2512802928399998
Deaths,China,Both,Age-standardized,All causes,Low physical activity,Rate,2007,8.83122508752,16.13439195148,3.1804290101599997
Deaths,China,Both,Age-standardized,All causes,Low physical activity,Rate,2008,8.8836233747,16.067542214190002,3.1596294230999997
Deaths,China,Both,Age-standardized,All causes,Low physical activity,Rate,2009,9.02472697732,16.54464721116,3.25191041815
Deaths,China,Both,Age-standardized,All causes,Low physical activity,Rate,2010,9.16098406872,17.11534695115,3.3219484151599996
Deaths,China,Both,Age-standardized,All causes,Low physical activity,Rate,2011,9.14923904121,16.46648712611,3.2200941760100004
Deaths,China,Both,Age-standardized,All causes,Low physical activity,Rate,2012,8.833796202270001,16.07634011673,3.21592558442
Deaths,China,Both,Age-standardized,All causes,Low physical activity,Rate,2013,8.77900462577,16.07047197532,3.14206218654
Deaths,China,Both,Age-standardized,All causes,Low physical activity,Rate,2014,8.63036754044,15.778059674169999,3.1118508396499998
Deaths,China,Both,Age-standardized,All causes,Low physical activity,Rate,2015,8.42061341358,15.29885941096,3.09560259508
Deaths,China,Both,Age-standardized,All causes,Low physical activity,Rate,2016,8.35664178915,15.49971924456,3.16396143722
Deaths,China,Both,Age-standardized,All causes,Low physical activity,Rate,2017,8.3249288735,15.34614389041,3.17823826139
Deaths,China,Both,Age-standardized,All causes,Low physical activity,Rate,2018,8.25492910032,14.935444469790001,3.0294686835599998
Deaths,China,Both,Age-standardized,All causes,Low physical activity,Rate,2019,8.22393823651,14.878540814310002,3.03836808432
Deaths,China,Both,Age-standardized,All causes,Low physical activity,Rate,2020,8.20266754395,15.18188236471,2.90342848117
Deaths,China,Both,Age-standardized,All causes,Low physical activity,Rate,2021,8.17937959867,14.95022802598,2.94318927871
Deaths,China,Both,Age-standardized,Chronic kidney disease,Low physical activity,Rate,1990,0.5471677827,0.96824834785,0.22530182468999999
Deaths,China,Both,Age-standardized,Chronic kidney disease,Low physical activity,Rate,1991,0.54713485996,0.95140339976,0.21660613047
Deaths,China,Both,Age-standardized,Chronic kidney disease,Low physical activity,Rate,1992,0.54542250877,0.96503876202,0.20847075426000003
Deaths,China,Both,Age-standardized,Chronic kidney disease,Low physical activity,Rate,1993,0.53997205489,0.93084623335,0.2135646706
Deaths,China,Both,Age-standardized,Chronic kidney disease,Low physical activity,Rate,1994,0.53688397374,0.95334605735,0.21208290529
Deaths,China,Both,Age-standardized,Chronic kidney disease,Low physical activity,Rate,1995,0.53128306871,0.9307306177000001,0.207764801
Deaths,China,Both,Age-standardized,Chronic kidney disease,Low physical activity,Rate,1996,0.51925040195,0.91420052413,0.20651253493
Deaths,China,Both,Age-standardized,Chronic kidney disease,Low physical activity,Rate,1997,0.50098020557,0.88067971264,0.19774938074
Deaths,China,Both,Age-standardized,Chronic kidney disease,Low physical activity,Rate,1998,0.48273062911000003,0.84668136066,0.19238276642
Deaths,China,Both,Age-standardized,Chronic kidney disease,Low physical activity,Rate,1999,0.46933132892000007,0.81725238964,0.18353968116
Deaths,China,Both,Age-standardized,Chronic kidney disease,Low physical activity,Rate,2000,0.47198357323,0.82581587254,0.18927764469
Deaths,China,Both,Age-standardized,Chronic kidney disease,Low physical activity,Rate,2001,0.4807705854,0.83962546443,0.18910416637
Deaths,China,Both,Age-standardized,Chronic kidney disease,Low physical activity,Rate,2002,0.48771165172,0.85820907493,0.19560243253999998
Deaths,China,Both,Age-standardized,Chronic kidney disease,Low physical activity,Rate,2003,0.51045877466,0.8796040326,0.19785859886
Deaths,China,Both,Age-standardized,Chronic kidney disease,Low physical activity,Rate,2004,0.5282461904100001,0.91473134731,0.21197008594
Deaths,China,Both,Age-standardized,Chronic kidney disease,Low physical activity,Rate,2005,0.5237042979000001,0.91793953594,0.20407520346
Deaths,China,Both,Age-standardized,Chronic kidney disease,Low physical activity,Rate,2006,0.48895558367999997,0.85459562476,0.19266484359
Deaths,China,Both,Age-standardized,Chronic kidney disease,Low physical activity,Rate,2007,0.47844373737,0.8485520478299999,0.1872581616
Deaths,China,Both,Age-standardized,Chronic kidney disease,Low physical activity,Rate,2008,0.48258774473000005,0.81687610826,0.1955493689
Deaths,China,Both,Age-standardized,Chronic kidney disease,Low physical activity,Rate,2009,0.4886577581,0.823718151,0.19566204017000002
Deaths,China,Both,Age-standardized,Chronic kidney disease,Low physical activity,Rate,2010,0.49537156729000004,0.84890458648,0.19691391783
Deaths,China,Both,Age-standardized,Chronic kidney disease,Low physical activity,Rate,2011,0.48750413998,0.84038844809,0.19614340634
Deaths,China,Both,Age-standardized,Chronic kidney disease,Low physical activity,Rate,2012,0.47072814872999996,0.80859340409,0.1881368397
Deaths,China,Both,Age-standardized,Chronic kidney disease,Low physical activity,Rate,2013,0.46644080117,0.8061250058100001,0.18884001958
Deaths,China,Both,Age-standardized,Chronic kidney disease,Low physical activity,Rate,2014,0.45801699847,0.79905019916,0.18738329959
Deaths,China,Both,Age-standardized,Chronic kidney disease,Low physical activity,Rate,2015,0.44960559376,0.78322567238,0.17845923107
Deaths,China,Both,Age-standardized,Chronic kidney disease,Low physical activity,Rate,2016,0.44765045368000006,0.784909958,0.17025365102999998
Deaths,China,Both,Age-standardized,Chronic kidney disease,Low physical activity,Rate,2017,0.44968967101,0.8010500536599999,0.16677642686
Deaths,China,Both,Age-standardized,Chronic kidney disease,Low physical activity,Rate,2018,0.4505242462,0.792064507,0.17982625715
Deaths,China,Both,Age-standardized,Chronic kidney disease,Low physical activity,Rate,2019,0.45081456514,0.7939993029099999,0.176018543
Deaths,China,Both,Age-standardized,Chronic kidney disease,Low physical activity,Rate,2020,0.450525554,0.79352091447,0.17928355601999998
Deaths,China,Both,Age-standardized,Chronic kidney disease,Low physical activity,Rate,2021,0.47836955989,0.83240610576,0.18613113733
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,1990,40.719388841560004,71.07527388592,16.7469795536
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,1991,40.16461773203,69.6631262672,16.65378816038
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,1992,39.80366366769,69.6063272108,16.50047841549
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,1993,39.65120786937,67.5592758078,16.10105077899
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,1994,39.37936981308,65.61887589761,16.51570495752
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,1995,39.18655850047,67.06815892616001,16.70919847757
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,1996,38.98373131495,66.69645280102,16.2303257099
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,1997,38.90551813305,65.07810424645,15.62441436059
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,1998,39.49706995972,65.36179855303,16.61945563243
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,1999,40.4194939525,67.34405226532,16.89937548775
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2000,42.3584655757,71.51529893897,17.56965433817
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2001,44.01665905172,72.4149176757,17.96147457848
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2002,45.77068761681,76.12239480691,18.68673620712
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2003,49.59592635125001,80.59417009047,20.85731844883
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2004,51.701367581979994,83.2782436955,21.25638758395
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2005,52.04940668926,86.76463563832,21.48556202503
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2006,48.915932716129994,80.73901337026001,19.77921583307
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2007,47.89765285835,78.05347460099,19.24280575484
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2008,48.64735510869,82.58998974432,20.22344254586
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2009,49.96083925381,84.51832949458999,19.98672095581
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2010,51.344165337890004,87.86996454857,21.04808308304
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2011,52.152170587010005,87.60916115873,21.30986515979
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2012,50.4549533928,85.98423986422,20.14023786207
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2013,50.760430524629996,86.44786202651001,20.44919481057
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2014,49.84764167481,84.16796090014999,21.147257927770003
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2015,48.25536329218,82.71683626936,19.499559637930002
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2016,47.42227444978,82.34215135797,20.2016415936
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2017,47.21445899682,81.73798785926,19.70191317877
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2018,46.85720779231,81.1249418491,19.82257357319
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2019,46.52556585826,84.14212422047,19.523448370689998
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2020,46.3774005321,81.02100745801,18.39770374735
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2021,46.05091028217,83.48182876119999,19.74131607331
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Stroke,Low physical activity,Rate,1990,63.235675438019996,124.91823070490001,11.04987928153
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Stroke,Low physical activity,Rate,1991,62.44854284262001,124.85432205757,11.5032686956
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Stroke,Low physical activity,Rate,1992,62.10916529886,123.21377881753001,11.97715367755
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Stroke,Low physical activity,Rate,1993,61.89706332116,125.84186352028999,11.19082146733
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Stroke,Low physical activity,Rate,1994,61.31556744246,119.94324480426,11.66933121768
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Stroke,Low physical activity,Rate,1995,60.89241894357001,120.71665768824,11.67950996441
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Stroke,Low physical activity,Rate,1996,60.190243988489996,119.90731212640002,11.10808383114
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Stroke,Low physical activity,Rate,1997,59.207178672279994,118.33426160031001,9.29138940961
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Stroke,Low physical activity,Rate,1998,59.215261840429996,117.90103188866999,7.70409444738
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Stroke,Low physical activity,Rate,1999,59.56429740941,123.15667215143,8.20822248586
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Stroke,Low physical activity,Rate,2000,61.048295749219996,125.55295054133,7.835500305390001
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Stroke,Low physical activity,Rate,2001,61.76899704446001,125.81531749812,5.4877608127599995
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Stroke,Low physical activity,Rate,2002,61.94011783662,127.01574727191,5.89291099397
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Stroke,Low physical activity,Rate,2003,63.57194308724,129.47732297599,5.66726780485
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Stroke,Low physical activity,Rate,2004,64.38379650355,132.04113609809,5.265552442230001
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Stroke,Low physical activity,Rate,2005,63.02854617206,131.33593611514002,4.90903649671
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Stroke,Low physical activity,Rate,2006,58.84887932195,118.98782925861,6.08679224786
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Stroke,Low physical activity,Rate,2007,56.84526369606,117.80891273865,6.3243715277899994
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Stroke,Low physical activity,Rate,2008,56.45328866412,115.993671449,5.51348656325
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Stroke,Low physical activity,Rate,2009,56.583884178549994,116.24777522186,6.03124621698
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Stroke,Low physical activity,Rate,2010,56.575751620350005,116.75798542567,5.17097283689
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Stroke,Low physical activity,Rate,2011,56.10310104596,116.24684463916999,6.01897656751
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Stroke,Low physical activity,Rate,2012,55.18550748778,113.90135021739,7.12831036424
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Stroke,Low physical activity,Rate,2013,54.37316434915999,112.56721059578,5.50717081142
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Stroke,Low physical activity,Rate,2014,53.393570784640005,111.16195809006001,4.99199939414
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Stroke,Low physical activity,Rate,2015,52.64540947314,107.33581511252,5.275393343779999
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Stroke,Low physical activity,Rate,2016,52.46986741851,111.68216310365,4.84822080145
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Stroke,Low physical activity,Rate,2017,52.24071846607001,111.79518423820998,5.1814070356099995
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Stroke,Low physical activity,Rate,2018,51.7472965827,105.96798601264,4.7860296480399995
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Stroke,Low physical activity,Rate,2019,51.61766705654,109.37198365732,4.72371556838
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Stroke,Low physical activity,Rate,2020,51.37468422068,111.15207263066002,4.81669281576
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Stroke,Low physical activity,Rate,2021,51.3836107255,108.84270694247,6.16231209757
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,1990,0.2743937884,0.6038116196,0.06594863606
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,1991,0.27965892873,0.61111451361,0.06554498773
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,1992,0.28337292180999996,0.62497759295,0.06770465573
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,1993,0.28609515416000003,0.62443431022,0.06635276429
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,1994,0.2874674182,0.62808222888,0.06682033510999999
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,1995,0.28886869544,0.63577152209,0.06813836404
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,1996,0.28496716611,0.63173364001,0.06730690465
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,1997,0.2742551446,0.60412073957,0.06482749998
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,1998,0.26124693013,0.57632232282,0.06139801558000001
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,1999,0.25006386657,0.55234059494,0.05870846593
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2000,0.24628882072,0.532979832,0.05857407405
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2001,0.2498784502,0.53483514851,0.05866322346
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2002,0.25541151452,0.54588627455,0.06017339771
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2003,0.26410916125,0.55666325641,0.06257586537
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2004,0.27209501765,0.5780177643,0.06380687705
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2005,0.27453940152,0.58559248969,0.06400511596
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2006,0.27350276317,0.5875823555699999,0.06421759924
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2007,0.26950762248000004,0.58472492369,0.0640537476
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2008,0.26779691343,0.57839298574,0.06192410936000001
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2009,0.26675118284,0.57907196065,0.062331568739999996
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2010,0.2656213004,0.57533474656,0.06244230125
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2011,0.26031686401,0.56337508923,0.060935242359999996
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2012,0.25343009663,0.54545131534,0.06008152306
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2013,0.24772768926,0.53888814595,0.059350734259999996
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2014,0.24251171740000002,0.52287740418,0.05799530813
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2015,0.23921800178000002,0.52196154456,0.05748607848
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2016,0.23859300326,0.51151326123,0.056726257149999994
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2017,0.24055246379,0.51749612545,0.05776887754
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2018,0.24281511379999998,0.51211908235,0.05801361045
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2019,0.24506217019,0.5221820700099999,0.05900377059
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2020,0.24704712423,0.51928191345,0.05892500925
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2021,0.26955910406,0.57636531227,0.06487440352
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,1990,30.12124518274,46.94710088935,12.64234872285
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,1991,30.476292760470002,48.150547802030005,12.57418358608
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,1992,31.032023772450003,48.6312455477,12.78167931973
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,1993,31.553122163850002,49.549069352779995,12.9683659025
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,1994,32.02353563263,49.653536981260004,12.99344534109
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,1995,32.376202144930005,51.10955121066,13.233713520350001
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,1996,32.65062827769,51.20756517517,13.480894866449999
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,1997,32.89438193683,51.706274508979995,13.69710576512
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,1998,33.43917312026,52.74267442994999,14.02586923275
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,1999,33.9550190896,52.936372926130005,14.26101821165
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2000,34.4886045342,53.989952846499996,14.91793111952
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2001,34.85541709443,54.767961272149996,14.89468582546
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2002,35.18233847362,54.83130400106,15.204512887239998
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2003,35.871132231480004,56.13957542566,15.365955539240002
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2004,36.37922750087,56.265407032830005,16.00924363687
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2005,36.0896989434,57.080167255970004,15.808587935859999
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2006,34.82205558482,54.584715462629994,15.58352571124
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2007,34.20654227142,53.39114367762,15.11645911683
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2008,34.13869549565,53.181905647760004,15.104707303939998
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2009,34.292656798340005,53.90812023173,15.228827420010001
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2010,34.438006655829994,54.018680855119996,15.476064938230001
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2011,34.37459005974,54.119270954410005,15.494502059220002
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2012,34.133355361410004,54.58726149363999,15.488165969590002
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2013,34.05452956287,54.36644263588,15.411877273799998
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2014,34.08187342537,53.81949235157,15.323355208239999
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2015,34.1132531963,54.522596526840005,15.03348011755
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2016,34.504494736089995,54.134606088050006,15.34458436788
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2017,35.17531708936,55.249590512480005,15.48226611998
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2018,35.77771628204,57.357062514940004,15.62501250148
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2019,36.1147138437,58.14287037994,15.66430134497
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2020,36.24670259605,57.93282528446,15.974942397440001
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2021,36.54348907598,58.0405666946,15.846133019129999
